Kabupaten_Normal,Kecamatan_Normal,Flood_Probability,Risk_Level
bekasi,medansatria,0.9299769841269845,Risiko Tinggi
bekasi,medansatria,0.4001693514225566,Risiko Sedang
bekasi,bantargebang,0.9226693121693124,Risiko Tinggi
bekasi,bantargebang,0.31926676919697866,Risiko Sedang
bekasi,pondokgede,0.8401812169312171,Risiko Tinggi
bekasi,pondokgede,0.4564274681252973,Risiko Tinggi
bekasi,jatiasih,0.8945449735449738,Risiko Tinggi
bekasi,jatiasih,0.4513532027312751,Risiko Tinggi
bekasi,jatisampurna,0.1101466358500257,Risiko Rendah
bekasi,mustikajaya,0.9821917989417993,Risiko Tinggi
bekasi,mustikajaya,0.4642723679202876,Risiko Tinggi
bekasi,pondokmelati,0.20582091353789464,Risiko Sedang
depok,pancoranmas,0.2984828925849813,Risiko Sedang
depok,cimanggis,0.21370760518416773,Risiko Sedang
depok,sawangan,0.2703755411255412,Risiko Sedang
depok,limo,0.16452000480041357,Risiko Rendah
depok,sukmajaya,0.16661047868159937,Risiko Rendah
depok,beji,0.16574722970949388,Risiko Rendah
depok,cipayung,0.1994970864223108,Risiko Rendah
depok,cilodong,0.2228719881102694,Risiko Sedang
depok,cinere,0.24597863778601486,Risiko Sedang
depok,tapos,0.11604624869729037,Risiko Rendah
depok,bojongsari,0.1584720387898354,Risiko Rendah
tangerang,tangerang,0.17364467312348672,Risiko Rendah
tangerangselatan,setu,0.4582027513154965,Risiko Tinggi
tangerang,jayanti,0.2107065508565509,Risiko Sedang
tangerang,tigaraksa,0.20953138179587458,Risiko Sedang
tangerang,cibodas,0.35959641015337224,Risiko Sedang
tangerang,cibodas,0.985283068783069,Risiko Tinggi
tangerang,mauk,0.12034678890713375,Risiko Rendah
tangerang,balaraja,0.14022980179726216,Risiko Rendah
tangerang,jambe,0.2026487460114221,Risiko Sedang
tangerang,cisoka,0.15560884674020273,Risiko Rendah
tangerang,kresek,0.15414346507402066,Risiko Rendah
tangerang,kronjo,0.09903729652413863,Risiko Rendah
tangerang,sukadiri,0.09648219890592773,Risiko Rendah
tangerang,kemiri,0.08416390513320339,Risiko Rendah
tangerang,cisauk,0.06850947399161686,Risiko Rendah
tangerang,rajeg,0.8699731040564377,Risiko Tinggi
tangerang,rajeg,0.1233846597846598,Risiko Rendah
tangerang,pasarkemis,0.9425413832199548,Risiko Tinggi
tangerang,pasarkemis,0.196891642813774,Risiko Rendah
tangerang,sukamulya,0.8746230158730166,Risiko Tinggi
tangerang,sukamulya,0.09194855193539406,Risiko Rendah
tangerang,teluknaga,0.16794616402116408,Risiko Rendah
tangerang,kosambi,0.09033632692843219,Risiko Rendah
tangerang,neglasari,0.05897631072631073,Risiko Rendah
tangerang,pakuhaji,0.1089470640107895,Risiko Rendah
tangerang,sepatan,0.7086415343915347,Risiko Tinggi
tangerang,sepatan,0.18568484956171527,Risiko Rendah
tangerang,sepatantimur,0.9667671957671958,Risiko Tinggi
tangerang,sepatantimur,0.14159102934102935,Risiko Rendah
tangerang,curug,0.11273620018527425,Risiko Rendah
tangerang,cikupa,0.6778359788359791,Risiko Tinggi
tangerang,cikupa,0.15334590147506816,Risiko Rendah
tangerang,panongan,0.2516830349499842,Risiko Sedang
tangerang,legok,0.21216477272727274,Risiko Sedang
tangerang,pagedangan,0.09778183331005912,Risiko Rendah
tangerang,kelapadua,0.7821142376142377,Risiko Tinggi
tangerang,kelapadua,0.19083001696159593,Risiko Rendah
tangerang,sindangjaya,0.1258261312100598,Risiko Rendah
tangerang,solear,0.1513316592261905,Risiko Rendah
tangerang,gunungkaler,0.05822324081147613,Risiko Rendah
tangerang,mekarbaru,0.05992010782427449,Risiko Rendah
tangerang,jatiuwung,0.25883902577061785,Risiko Sedang
tangerang,jatiuwung,0.8565806878306875,Risiko Tinggi
tangerang,cipondoh,0.2968212585034014,Risiko Sedang
tangerang,cipondoh,0.8201230158730161,Risiko Tinggi
tangerang,karawaci,0.28382502480158733,Risiko Sedang
tangerang,karawaci,0.936321428571429,Risiko Tinggi
tangerang,periuk,0.35279677678288796,Risiko Sedang
tangerang,periuk,0.9124656084656086,Risiko Tinggi
tangerang,pinang,0.38797258929813955,Risiko Sedang
tangerang,pinang,0.9532843915343917,Risiko Tinggi
tangerang,karangtengah,0.3767657876955497,Risiko Sedang
tangerang,larangan,0.3587916930906062,Risiko Sedang
tangerangselatan,serpong,0.41471290545203593,Risiko Sedang
tangerangselatan,serpongutara,0.31585152554814017,Risiko Sedang
tangerangselatan,pondokaren,0.6094799866741691,Risiko Tinggi
tangerangselatan,ciputat,0.5958566913070591,Risiko Tinggi
tangerangselatan,ciputattimur,0.5961899588880721,Risiko Tinggi
tangerangselatan,pamulang,0.5243596978216606,Risiko Tinggi
